fpr,tpr,thresholds,AUC
0.0427917068466731,0.8093112244897959,0.37938691327933727,0.9731922610232617
0.0427917068466731,0.8112244897959183,0.37870115283112676,0.9731922610232617
0.04327386692381871,0.8112244897959183,0.3772651273499561,0.9731922610232617
0.04327386692381871,0.8118622448979592,0.3770278122464696,0.9731922610232617
0.043635486981677914,0.8118622448979592,0.37555460747448105,0.9731922610232617
0.043635486981677914,0.8125,0.3755106083715513,0.9731922610232617
0.044479267116682736,0.8125,0.37361288673315685,0.9731922610232617
0.044479267116682736,0.8131377551020408,0.3735069276459625,0.9731922610232617
0.044720347155255545,0.8131377551020408,0.3727855838517327,0.9731922610232617
0.044720347155255545,0.8137755102040817,0.3727234399271712,0.9731922610232617
0.044840887174541946,0.8137755102040817,0.3725594677474353,0.9731922610232617
0.044840887174541946,0.8163265306122449,0.3720792896550433,0.9731922610232617
0.044961427193828354,0.8163265306122449,0.37183011875007177,0.9731922610232617
0.044961427193828354,0.8176020408163265,0.37048288805550883,0.9731922610232617
0.045081967213114756,0.8176020408163265,0.3703373568904396,0.9731922610232617
0.045081967213114756,0.8188775510204082,0.36915242758844913,0.9731922610232617
0.04520250723240116,0.8188775510204082,0.3682450779505485,0.9731922610232617
0.04520250723240116,0.8195153061224489,0.3681837617508,0.9731922610232617
0.04580520732883317,0.8195153061224489,0.366319640235841,0.9731922610232617
0.04580520732883317,0.8201530612244898,0.36606662626486985,0.9731922610232617
0.04604628736740598,0.8201530612244898,0.36579213004070754,0.9731922610232617
0.04604628736740598,0.8214285714285714,0.3655463758929612,0.9731922610232617
0.04616682738669238,0.8214285714285714,0.3652201044289996,0.9731922610232617
0.04616682738669238,0.8227040816326531,0.36502247571230356,0.9731922610232617
0.04664898746383799,0.8227040816326531,0.3632190625797646,0.9731922610232617
0.04664898746383799,0.8246173469387755,0.3624142833360334,0.9731922610232617
0.0468900675024108,0.8246173469387755,0.3620174350982522,0.9731922610232617
0.0468900675024108,0.8252551020408163,0.3618044090504378,0.9731922610232617
0.0470106075216972,0.8252551020408163,0.3614305652965138,0.9731922610232617
0.0470106075216972,0.8258928571428571,0.36111265605103915,0.9731922610232617
0.0471311475409836,0.8258928571428571,0.3609709747032271,0.9731922610232617
0.04725168756027001,0.826530612244898,0.3607551593693132,0.9731922610232617
0.04725168756027001,0.8271683673469388,0.3604227813350367,0.9731922610232617
0.04737222757955641,0.8271683673469388,0.3599562924105474,0.9731922610232617
0.04737222757955641,0.8284438775510204,0.3596599979668005,0.9731922610232617
0.048095467695274834,0.8284438775510204,0.35834044620441485,0.9731922610232617
0.048095467695274834,0.8290816326530612,0.3583291023626372,0.9731922610232617
0.048216007714561235,0.8290816326530612,0.35814590849310074,0.9731922610232617
0.048216007714561235,0.8303571428571429,0.3574741987001086,0.9731922610232617
0.048336547733847636,0.8303571428571429,0.3574476315504616,0.9731922610232617
0.048336547733847636,0.8309948979591837,0.35664207577812373,0.9731922610232617
0.04845708775313404,0.8309948979591837,0.35613501251177443,0.9731922610232617
0.04845708775313404,0.8322704081632653,0.35573110993943097,0.9731922610232617
0.048577627772420445,0.8322704081632653,0.3556867960699726,0.9731922610232617
0.048577627772420445,0.8329081632653061,0.3555888846850819,0.9731922610232617
0.04881870781099325,0.8329081632653061,0.35418694094223724,0.9731922610232617
0.04881870781099325,0.8335459183673469,0.3533426209879362,0.9731922610232617
0.04905978784956606,0.8335459183673469,0.35315460090843853,0.9731922610232617
0.04905978784956606,0.8373724489795918,0.3521275374423258,0.9731922610232617
0.04918032786885246,0.8373724489795918,0.3516166532479199,0.9731922610232617
0.04918032786885246,0.8380102040816326,0.3512666354391028,0.9731922610232617
0.04930086788813886,0.8380102040816326,0.3511412941692897,0.9731922610232617
0.04930086788813886,0.8392857142857143,0.35025339167088754,0.9731922610232617
0.04978302796528448,0.8392857142857143,0.34736765645245526,0.9731922610232617
0.04978302796528448,0.8405612244897959,0.34685880507869193,0.9731922610232617
0.05014464802314368,0.8405612244897959,0.3458751575398037,0.9731922610232617
0.05014464802314368,0.8411989795918368,0.34497911465795983,0.9731922610232617
0.05038572806171649,0.8411989795918368,0.34439730751236414,0.9731922610232617
0.05038572806171649,0.8431122448979592,0.34279528095201917,0.9731922610232617
0.0507473481195757,0.8431122448979592,0.3417377704846513,0.9731922610232617
0.0507473481195757,0.84375,0.3415168777447977,0.9731922610232617
0.052193828351012536,0.84375,0.33755066877021006,0.9731922610232617
0.052193828351012536,0.8443877551020408,0.3374337792441706,0.9731922610232617
0.05255544840887175,0.8443877551020408,0.33691489100909316,0.9731922610232617
0.05255544840887175,0.8450255102040817,0.3365776892693628,0.9731922610232617
0.05303760848601736,0.8450255102040817,0.33454135622138187,0.9731922610232617
0.05303760848601736,0.8475765306122449,0.3324146866460759,0.9731922610232617
0.05315814850530376,0.8475765306122449,0.33216282351593335,0.9731922610232617
0.05315814850530376,0.8482142857142857,0.3319418153557841,0.9731922610232617
0.05388138862102218,0.8482142857142857,0.33000093473122005,0.9731922610232617
0.05388138862102218,0.8488520408163265,0.32958983751029036,0.9731922610232617
0.05412246865959498,0.8488520408163265,0.3292784601057637,0.9731922610232617
0.05412246865959498,0.8494897959183674,0.3288453420676652,0.9731922610232617
0.05448408871745419,0.8494897959183674,0.3280067636168081,0.9731922610232617
0.05448408871745419,0.8501275510204082,0.32798395863058144,0.9731922610232617
0.054604628736740594,0.8501275510204082,0.3277831180808474,0.9731922610232617
0.054604628736740594,0.8507653061224489,0.3277686966392919,0.9731922610232617
0.05508678881388621,0.8507653061224489,0.32660954146978005,0.9731922610232617
0.05508678881388621,0.8526785714285714,0.3255998245827116,0.9731922610232617
0.055327868852459015,0.8526785714285714,0.3249216871385515,0.9731922610232617
0.055327868852459015,0.8539540816326531,0.3247270451612542,0.9731922610232617
0.055689488910318226,0.8539540816326531,0.3237455318808393,0.9731922610232617
0.055689488910318226,0.8545918367346939,0.3236316626563648,0.9731922610232617
0.05581002892960463,0.8545918367346939,0.3226942961893435,0.9731922610232617
0.05581002892960463,0.8558673469387755,0.32267890094403945,0.9731922610232617
0.056051108968177436,0.8558673469387755,0.32131285562048106,0.9731922610232617
0.056051108968177436,0.8565051020408163,0.32123771604351864,0.9731922610232617
0.05617164898746384,0.8571428571428571,0.3209788298832457,0.9731922610232617
0.05677434908389585,0.8571428571428571,0.3203104733244593,0.9731922610232617
0.05677434908389585,0.857780612244898,0.3200602421267908,0.9731922610232617
0.05701542912246866,0.857780612244898,0.31794158467836914,0.9731922610232617
0.05701542912246866,0.8603316326530612,0.316233605073061,0.9731922610232617
0.05761812921890067,0.8603316326530612,0.3140901765853155,0.9731922610232617
0.05761812921890067,0.860969387755102,0.3139898839188398,0.9731922610232617
0.058100289296046284,0.860969387755102,0.3119819686398097,0.9731922610232617
0.058100289296046284,0.8616071428571429,0.3117938288756588,0.9731922610232617
0.05834136933461909,0.8616071428571429,0.3114270527041919,0.9731922610232617
0.05834136933461909,0.8622448979591837,0.31117630594954077,0.9731922610232617
0.058461909353905495,0.8622448979591837,0.3111111236174823,0.9731922610232617
0.058461909353905495,0.8635204081632653,0.3101399291026457,0.9731922610232617
0.058823529411764705,0.8635204081632653,0.3090213208692176,0.9731922610232617
0.058823529411764705,0.8641581632653061,0.3086512516521763,0.9731922610232617
0.059185149469623916,0.8641581632653061,0.3075911148442797,0.9731922610232617
0.059185149469623916,0.8647959183673469,0.3073703089126649,0.9731922610232617
0.05966730954676953,0.8647959183673469,0.307114622185026,0.9731922610232617
0.05966730954676953,0.8654336734693877,0.3066743328650018,0.9731922610232617
0.06039054966248795,0.8654336734693877,0.30496326464194645,0.9731922610232617
0.06039054966248795,0.8660714285714286,0.3049275634920065,0.9731922610232617
0.06051108968177435,0.8660714285714286,0.30429035755919825,0.9731922610232617
0.06051108968177435,0.8667091836734694,0.3042329935270378,0.9731922610232617
0.06099324975891996,0.8667091836734694,0.30290093628548787,0.9731922610232617
0.06099324975891996,0.8673469387755102,0.3023461608341786,0.9731922610232617
0.06123432979749277,0.8673469387755102,0.302125091535426,0.9731922610232617
0.06123432979749277,0.8679846938775511,0.301749673269718,0.9731922610232617
0.061595949855351974,0.8679846938775511,0.30107162311394503,0.9731922610232617
0.061595949855351974,0.8692602040816326,0.30085475060599665,0.9731922610232617
0.06171648987463838,0.8692602040816326,0.3004368751635156,0.9731922610232617
0.06171648987463838,0.8711734693877551,0.29999447489160475,0.9731922610232617
0.06183702989392478,0.8711734693877551,0.2994871454173665,0.9731922610232617
0.06183702989392478,0.8718112244897959,0.29922987147582725,0.9731922610232617
0.061957569913211184,0.8718112244897959,0.2991704135678148,0.9731922610232617
0.061957569913211184,0.8724489795918368,0.2990461747073229,0.9731922610232617
0.062439729990356796,0.8724489795918368,0.2976456377856839,0.9731922610232617
0.062439729990356796,0.8730867346938775,0.2970194231097176,0.9731922610232617
0.062801350048216,0.8730867346938775,0.29585133174594236,0.9731922610232617
0.062801350048216,0.8737244897959183,0.29584000253349224,0.9731922610232617
0.06328351012536163,0.8737244897959183,0.2951554221458954,0.9731922610232617
0.06328351012536163,0.8743622448979592,0.29504398748585836,0.9731922610232617
0.06340405014464802,0.8743622448979592,0.29503259998078035,0.9731922610232617
0.06340405014464802,0.8756377551020408,0.2944703342558684,0.9731922610232617
0.06485053037608486,0.8756377551020408,0.29209760281757763,0.9731922610232617
0.06485053037608486,0.8762755102040817,0.29194734162510433,0.9731922610232617
0.06545323047251687,0.8762755102040817,0.2906956697822217,0.9731922610232617
0.06545323047251687,0.8769132653061225,0.29059727050246403,0.9731922610232617
0.0662970106075217,0.8769132653061225,0.28891140230994616,0.9731922610232617
0.0662970106075217,0.8781887755102041,0.28869753790321767,0.9731922610232617
0.0666586306653809,0.8781887755102041,0.28790391436818596,0.9731922610232617
0.0666586306653809,0.8788265306122449,0.2877929735024893,0.9731922610232617
0.06689971070395372,0.8788265306122449,0.28741015589615704,0.9731922610232617
0.06689971070395372,0.8801020408163265,0.2872117807385501,0.9731922610232617
0.06750241080038573,0.8801020408163265,0.28482911281936923,0.9731922610232617
0.06750241080038573,0.8807397959183674,0.2846751083170154,0.9731922610232617
0.06834619093539054,0.8807397959183674,0.28301727645364805,0.9731922610232617
0.06834619093539054,0.8826530612244898,0.282357712568926,0.9731922610232617
0.06846673095467695,0.8826530612244898,0.28217367325093207,0.9731922610232617
0.06846673095467695,0.8832908163265306,0.28087846447027126,0.9731922610232617
0.06882835101253616,0.8832908163265306,0.28054419363421257,0.9731922610232617
0.06882835101253616,0.8845663265306123,0.28031168590465594,0.9731922610232617
0.06894889103182257,0.8845663265306123,0.2781523069290123,0.9731922610232617
0.06894889103182257,0.8852040816326531,0.27808058947475844,0.9731922610232617
0.06918997107039537,0.8852040816326531,0.2772567117518703,0.9731922610232617
0.06918997107039537,0.8858418367346939,0.27675152856870283,0.9731922610232617
0.06955159112825458,0.8858418367346939,0.27618761950400383,0.9731922610232617
0.06955159112825458,0.8864795918367347,0.2760628595799603,0.9731922610232617
0.0699132111861138,0.8864795918367347,0.27577834513983546,0.9731922610232617
0.0699132111861138,0.8871173469387755,0.2755847442346087,0.9731922610232617
0.07075699132111861,0.8871173469387755,0.27372191903953913,0.9731922610232617
0.07075699132111861,0.8883928571428571,0.2732067607855308,0.9731922610232617
0.07268563162970106,0.8883928571428571,0.26913422086367617,0.9731922610232617
0.07268563162970106,0.889030612244898,0.2690596783662534,0.9731922610232617
0.07292671166827387,0.889030612244898,0.2681491635833751,0.9731922610232617
0.07292671166827387,0.8896683673469388,0.2679758383273413,0.9731922610232617
0.0741321118611379,0.8896683673469388,0.26588508494060903,0.9731922610232617
0.0741321118611379,0.8903061224489796,0.26536078086640263,0.9731922610232617
0.0743731918997107,0.8903061224489796,0.26513063254446584,0.9731922610232617
0.0743731918997107,0.8909438775510204,0.26484252895160026,0.9731922610232617
0.07461427193828352,0.8909438775510204,0.2642087267914308,0.9731922610232617
0.07461427193828352,0.8915816326530612,0.2639169546570062,0.9731922610232617
0.07497589199614271,0.8915816326530612,0.26294204579745245,0.9731922610232617
0.07497589199614271,0.892219387755102,0.2628329462058586,0.9731922610232617
0.07606075216972034,0.892219387755102,0.2603238289518619,0.9731922610232617
0.07606075216972034,0.8928571428571429,0.26019593546751346,0.9731922610232617
0.07750723240115719,0.8928571428571429,0.2574402366071368,0.9731922610232617
0.07750723240115719,0.8941326530612245,0.25693100668799224,0.9731922610232617
0.07943587270973963,0.8941326530612245,0.2507160918467222,0.9731922610232617
0.07943587270973963,0.8947704081632653,0.24960485534660168,0.9731922610232617
0.07955641272902604,0.8947704081632653,0.24947618756268441,0.9731922610232617
0.07955641272902604,0.8954081632653061,0.2493667081552154,0.9731922610232617
0.08003857280617165,0.8954081632653061,0.24836042650012247,0.9731922610232617
0.08003857280617165,0.8960459183673469,0.248099650477162,0.9731922610232617
0.08027965284474446,0.8960459183673469,0.24803710672341728,0.9731922610232617
0.08027965284474446,0.8973214285714286,0.247084912981014,0.9731922610232617
0.08112343297974928,0.8973214285714286,0.2443182004059948,0.9731922610232617
0.08112343297974928,0.8979591836734694,0.24390966562715521,0.9731922610232617
0.08124397299903569,0.8979591836734694,0.24376375925448684,0.9731922610232617
0.08124397299903569,0.8992346938775511,0.24352376983642715,0.9731922610232617
0.08136451301832208,0.8992346938775511,0.24291532119672352,0.9731922610232617
0.08136451301832208,0.8998724489795918,0.24273112246163808,0.9731922610232617
0.08244937319189971,0.8998724489795918,0.2416027541723724,0.9731922610232617
0.08244937319189971,0.9017857142857143,0.2408594688396127,0.9731922610232617
0.08305207328833172,0.9017857142857143,0.23949977660667393,0.9731922610232617
0.08305207328833172,0.9024234693877551,0.23926349779557737,0.9731922610232617
0.08425747348119576,0.9024234693877551,0.23760914290202304,0.9731922610232617
0.08425747348119576,0.9030612244897959,0.2375705848125476,0.9731922610232617
0.08461909353905496,0.9030612244897959,0.2373365432310161,0.9731922610232617
0.08461909353905496,0.9036989795918368,0.2373081684933216,0.9731922610232617
0.08678881388621022,0.9036989795918368,0.23316335751312015,0.9731922610232617
0.08678881388621022,0.9043367346938775,0.23276313113118144,0.9731922610232617
0.08751205400192864,0.9043367346938775,0.2317627035738627,0.9731922610232617
0.08751205400192864,0.9049744897959183,0.23116957790964,0.9731922610232617
0.09173095467695275,0.9049744897959183,0.2229275774958408,0.9731922610232617
0.09173095467695275,0.9056122448979592,0.22282517659487724,0.9731922610232617
0.09197203471552555,0.9056122448979592,0.22235221733862032,0.9731922610232617
0.09197203471552555,0.90625,0.2222493877574528,0.9731922610232617
0.09245419479267117,0.90625,0.2213444070302719,0.9731922610232617
0.09245419479267117,0.9068877551020408,0.2212351898830297,0.9731922610232617
0.09522661523625844,0.9068877551020408,0.2153763031441303,0.9731922610232617
0.09522661523625844,0.9075255102040817,0.21536411385224538,0.9731922610232617
0.09727579556412728,0.9075255102040817,0.21146960539928128,0.9731922610232617
0.09727579556412728,0.9081632653061225,0.21141773305783942,0.9731922610232617
0.0975168756027001,0.9081632653061225,0.21050953908666176,0.9731922610232617
0.0975168756027001,0.9088010204081632,0.21031179487151766,0.9731922610232617
0.10004821600771456,0.9088010204081632,0.20592117839462085,0.9731922610232617
0.10004821600771456,0.9094387755102041,0.20581117299647808,0.9731922610232617
0.10028929604628736,0.9094387755102041,0.20553321220640097,0.9731922610232617
0.10028929604628736,0.9100765306122449,0.20519119978655542,0.9731922610232617
0.10089199614271939,0.9100765306122449,0.20306982400461115,0.9731922610232617
0.10089199614271939,0.9107142857142857,0.2028292050820846,0.9731922610232617
0.10125361620057859,0.9107142857142857,0.2017023545111874,0.9731922610232617
0.10125361620057859,0.9113520408163265,0.20156167450076445,0.9731922610232617
0.101374156219865,0.9113520408163265,0.2015611509090609,0.9731922610232617
0.101374156219865,0.9119897959183674,0.2015454048075154,0.9731922610232617
0.10197685631629701,0.9119897959183674,0.20081378859397525,0.9731922610232617
0.10197685631629701,0.9139030612244898,0.2000235095920881,0.9731922610232617
0.10462873674059787,0.9139030612244898,0.19600218709664596,0.9731922610232617
0.10462873674059787,0.9145408163265306,0.19488849667173033,0.9731922610232617
0.10752169720347156,0.9145408163265306,0.18993461030852585,0.9731922610232617
0.10752169720347156,0.9151785714285714,0.1896792211118885,0.9731922610232617
0.10764223722275795,0.9151785714285714,0.18961600178763616,0.9731922610232617
0.10764223722275795,0.9158163265306123,0.18960542412582934,0.9731922610232617
0.10776277724204436,0.9158163265306123,0.18943826618465248,0.9731922610232617
0.10776277724204436,0.9170918367346939,0.18925665682597712,0.9731922610232617
0.1093297974927676,0.9170918367346939,0.1869558661985608,0.9731922610232617
0.1093297974927676,0.9177295918367347,0.18693257847774927,0.9731922610232617
0.11005303760848602,0.9177295918367347,0.18559449074187268,0.9731922610232617
0.11005303760848602,0.9190051020408163,0.1852762926364538,0.9731922610232617
0.11137897782063645,0.9190051020408163,0.18304810479073075,0.9731922610232617
0.11149951783992286,0.9196428571428571,0.18240043434999023,0.9731922610232617
0.11174059787849566,0.9196428571428571,0.18207981658667352,0.9731922610232617
0.11174059787849566,0.920280612244898,0.1818248888633702,0.9731922610232617
0.11234329797492767,0.920280612244898,0.1811718407507228,0.9731922610232617
0.11234329797492767,0.9215561224489796,0.1809585954573872,0.9731922610232617
0.1128254580520733,0.9215561224489796,0.1804888144312126,0.9731922610232617
0.1128254580520733,0.9221938775510204,0.17999501005581697,0.9731922610232617
0.11366923818707811,0.9221938775510204,0.17870277295946863,0.9731922610232617
0.11366923818707811,0.9228316326530612,0.1785262255634499,0.9731922610232617
0.11403085824493732,0.9228316326530612,0.17807780773838194,0.9731922610232617
0.11403085824493732,0.923469387755102,0.17781394553269192,0.9731922610232617
0.11427193828351012,0.923469387755102,0.1768219293523632,0.9731922610232617
0.11427193828351012,0.9241071428571429,0.1767925904956767,0.9731922610232617
0.11523625843780134,0.9241071428571429,0.17526919466736962,0.9731922610232617
0.11523625843780134,0.9247448979591837,0.17511086485715363,0.9731922610232617
0.11535679845708775,0.9247448979591837,0.17493685760930028,0.9731922610232617
0.11535679845708775,0.9253826530612245,0.17482072245057834,0.9731922610232617
0.11620057859209257,0.9253826530612245,0.17327122639896755,0.9731922610232617
0.11620057859209257,0.9260204081632653,0.17322544346095314,0.9731922610232617
0.11632111861137898,0.9260204081632653,0.173099108252048,0.9731922610232617
0.11632111861137898,0.9266581632653061,0.17286055973689785,0.9731922610232617
0.1170443587270974,0.9266581632653061,0.17206001392859235,0.9731922610232617
0.1170443587270974,0.9272959183673469,0.1720415332651569,0.9731922610232617
0.11740597878495661,0.9272959183673469,0.17158034068878059,0.9731922610232617
0.11740597878495661,0.9285714285714286,0.17137383250374347,0.9731922610232617
0.11764705882352941,0.9285714285714286,0.1711448733159188,0.9731922610232617
0.11764705882352941,0.9292091836734694,0.17110112857717605,0.9731922610232617
0.11849083895853424,0.9292091836734694,0.17007135482986344,0.9731922610232617
0.11849083895853424,0.9298469387755102,0.1699370254660576,0.9731922610232617
0.11933461909353905,0.9298469387755102,0.16850136200837243,0.9731922610232617
0.11945515911282546,0.9304846938775511,0.16833290959420222,0.9731922610232617
0.12005785920925748,0.9304846938775511,0.1672114426456405,0.9731922610232617
0.12005785920925748,0.9311224489795918,0.1669422474877548,0.9731922610232617
0.12054001928640308,0.9311224489795918,0.16637469847244526,0.9731922610232617
0.12054001928640308,0.9317602040816326,0.1661918594118664,0.9731922610232617
0.1207810993249759,0.9317602040816326,0.1660993619780839,0.9731922610232617
0.1207810993249759,0.9323979591836735,0.16575562917481773,0.9731922610232617
0.12283027965284475,0.9323979591836735,0.16350045888322112,0.9731922610232617
0.12283027965284475,0.9330357142857143,0.1634094355577289,0.9731922610232617
0.12319189971070395,0.9330357142857143,0.16298655585852384,0.9731922610232617
0.12319189971070395,0.9336734693877551,0.16291355653250345,0.9731922610232617
0.12355351976856316,0.9336734693877551,0.16251464994282352,0.9731922610232617
0.12355351976856316,0.9349489795918368,0.16229279269630006,0.9731922610232617
0.12379459980713597,0.9349489795918368,0.16209617024734185,0.9731922610232617
0.12379459980713597,0.9355867346938775,0.16208798812907663,0.9731922610232617
0.12403567984570878,0.9355867346938775,0.16155845199930757,0.9731922610232617
0.12403567984570878,0.9362244897959183,0.16154394253681986,0.9731922610232617
0.12415621986499518,0.9362244897959183,0.16138121390885607,0.9731922610232617
0.12415621986499518,0.9368622448979592,0.1612704007852224,0.9731922610232617
0.12463837994214079,0.9368622448979592,0.16026633024970352,0.9731922610232617
0.12463837994214079,0.9375,0.16012193367113367,0.9731922610232617
0.125,0.9375,0.1592290019419211,0.9731922610232617
0.125,0.9381377551020408,0.1590970050611272,0.9731922610232617
0.12596432015429124,0.9381377551020408,0.15745389968458254,0.9731922610232617
0.12596432015429124,0.9394132653061225,0.1566754969641823,0.9731922610232617
0.12982160077145613,0.9394132653061225,0.1513291047716536,0.9731922610232617
0.12982160077145613,0.9400510204081632,0.15120826243315644,0.9731922610232617
0.13102700096432016,0.9400510204081632,0.14969751057247196,0.9731922610232617
0.13126808100289297,0.9400510204081632,0.14966752255278865,0.9731922610232617
0.133076181292189,0.9400510204081632,0.14698752874133367,0.9731922610232617
0.133076181292189,0.9413265306122449,0.14695556872878368,0.9731922610232617
0.13391996142719384,0.9413265306122449,0.14637400699536363,0.9731922610232617
0.13391996142719384,0.9419642857142857,0.1460654579635682,0.9731922610232617
0.13464320154291223,0.9419642857142857,0.14459637594290384,0.9731922610232617
0.13464320154291223,0.9426020408163265,0.144372144594006,0.9731922610232617
0.13910318225650917,0.9426020408163265,0.13704775973306932,0.9731922610232617
0.13910318225650917,0.9438775510204082,0.13663070378528183,0.9731922610232617
0.13922372227579558,0.9438775510204082,0.13655994038314012,0.9731922610232617
0.13922372227579558,0.9445153061224489,0.13648406588380657,0.9731922610232617
0.1398264223722276,0.9445153061224489,0.1359453416398977,0.9731922610232617
0.1398264223722276,0.9451530612244898,0.13587585818803674,0.9731922610232617
0.14006750241080038,0.9451530612244898,0.13574384819892588,0.9731922610232617
0.14006750241080038,0.9457908163265306,0.13571221509958792,0.9731922610232617
0.1406702025072324,0.9457908163265306,0.13493596564607035,0.9731922610232617
0.1406702025072324,0.9470663265306123,0.13456883969845482,0.9731922610232617
0.14199614271938282,0.9470663265306123,0.1335164123921397,0.9731922610232617
0.14211668273866923,0.9477040816326531,0.13339015561473302,0.9731922610232617
0.14235776277724205,0.9477040816326531,0.13320475906720458,0.9731922610232617
0.14235776277724205,0.9483418367346939,0.1330223646583143,0.9731922610232617
0.14283992285438765,0.9483418367346939,0.1329495121458347,0.9731922610232617
0.14283992285438765,0.9496173469387755,0.13289851003470624,0.9731922610232617
0.14500964320154291,0.9496173469387755,0.12950720683161868,0.9731922610232617
0.14500964320154291,0.9502551020408163,0.12943495742270644,0.9731922610232617
0.14585342333654774,0.9502551020408163,0.1284001365325834,0.9731922610232617
0.14585342333654774,0.9508928571428571,0.1283324147413086,0.9731922610232617
0.14597396335583412,0.9508928571428571,0.128315870107586,0.9731922610232617
0.14597396335583412,0.951530612244898,0.12830059277407274,0.9731922610232617
0.14681774349083895,0.951530612244898,0.1275493100980484,0.9731922610232617
0.14681774349083895,0.9521683673469388,0.12742157467569648,0.9731922610232617
0.1477820636451302,0.9521683673469388,0.12684337571173265,0.9731922610232617
0.1477820636451302,0.9534438775510204,0.12654488518887744,0.9731922610232617
0.1485053037608486,0.9534438775510204,0.12590853065800706,0.9731922610232617
0.1485053037608486,0.9540816326530612,0.12584321378307856,0.9731922610232617
0.1487463837994214,0.9540816326530612,0.12555081709199717,0.9731922610232617
0.1487463837994214,0.954719387755102,0.12552597378554844,0.9731922610232617
0.1493490838958534,0.954719387755102,0.12512825578058148,0.9731922610232617
0.1493490838958534,0.9553571428571429,0.1251075914725735,0.9731922610232617
0.14946962391513982,0.9553571428571429,0.12507705128428748,0.9731922610232617
0.14946962391513982,0.9559948979591837,0.1250301785572901,0.9731922610232617
0.14971070395371264,0.9559948979591837,0.12440444470085368,0.9731922610232617
0.14971070395371264,0.9566326530612245,0.12439147721704698,0.9731922610232617
0.15031340405014465,0.9566326530612245,0.12358111449429064,0.9731922610232617
0.15031340405014465,0.9572704081632653,0.12350284092475977,0.9731922610232617
0.15103664416586307,0.9572704081632653,0.12270470160236549,0.9731922610232617
0.15103664416586307,0.9579081632653061,0.12252589516491595,0.9731922610232617
0.15320636451301833,0.9579081632653061,0.1199071428786866,0.9731922610232617
0.15320636451301833,0.9585459183673469,0.11972322468324746,0.9731922610232617
0.15477338476374156,0.9585459183673469,0.11840234835987652,0.9731922610232617
0.15477338476374156,0.9591836734693877,0.11834937960960759,0.9731922610232617
0.15597878495660558,0.9591836734693877,0.11653005624154371,0.9731922610232617
0.15597878495660558,0.9598214285714286,0.11638588239559246,0.9731922610232617
0.1562198649951784,0.9598214285714286,0.1162426580045131,0.9731922610232617
0.1562198649951784,0.9604591836734694,0.11622032803993698,0.9731922610232617
0.15790742526518806,0.9604591836734694,0.11468158214880723,0.9731922610232617
0.15790742526518806,0.9617346938775511,0.1143406320507596,0.9731922610232617
0.15947444551591128,0.9617346938775511,0.1126659940917975,0.9731922610232617
0.15947444551591128,0.9623724489795918,0.11255513488966709,0.9731922610232617
0.1601976856316297,0.9623724489795918,0.1119151836906445,0.9731922610232617
0.1601976856316297,0.9630102040816326,0.11184191521830064,0.9731922610232617
0.1608003857280617,0.9630102040816326,0.11147972260535596,0.9731922610232617
0.1608003857280617,0.9636479591836735,0.1114145449583017,0.9731922610232617
0.1636933461909354,0.9636479591836735,0.10935579485481786,0.9731922610232617
0.1636933461909354,0.9649234693877551,0.10918107622420284,0.9731922610232617
0.16441658630665382,0.9649234693877551,0.10835293840203487,0.9731922610232617
0.16441658630665382,0.9655612244897959,0.10834105637666097,0.9731922610232617
0.16453712632594023,0.9655612244897959,0.1080943177914527,0.9731922610232617
0.16453712632594023,0.9661989795918368,0.10808175523541397,0.9731922610232617
0.16501928640308583,0.9661989795918368,0.10764534628897404,0.9731922610232617
0.16501928640308583,0.9668367346938775,0.10754496482310184,0.9731922610232617
0.1675506268081003,0.9668367346938775,0.10577107286370854,0.9731922610232617
0.1675506268081003,0.9674744897959183,0.10568822196651285,0.9731922610232617
0.16791224686595949,0.9674744897959183,0.10506100733599859,0.9731922610232617
0.16791224686595949,0.9681122448979592,0.10502908176393105,0.9731922610232617
0.1682738669238187,0.9681122448979592,0.1048886165157122,0.9731922610232617
0.1682738669238187,0.96875,0.10461801025606803,0.9731922610232617
0.16911764705882354,0.96875,0.10375898423981345,0.9731922610232617
0.16935872709739633,0.96875,0.10362950175186257,0.9731922610232617
0.17068466730954676,0.96875,0.10306726245178195,0.9731922610232617
0.17068466730954676,0.9693877551020408,0.10304315684963397,0.9731922610232617
0.1715284474445516,0.9693877551020408,0.10232379305873829,0.9731922610232617
0.1715284474445516,0.9700255102040817,0.10227562377856723,0.9731922610232617
0.17225168756027,0.9700255102040817,0.1018611727733508,0.9731922610232617
0.17225168756027,0.9706632653061225,0.10178965338499953,0.9731922610232617
0.17442140790742527,0.9706632653061225,0.09985194737422905,0.9731922610232617
0.17442140790742527,0.9713010204081632,0.09982582623036297,0.9731922610232617
0.1750241080038573,0.9713010204081632,0.0995086570024513,0.9731922610232617
0.17526518804243008,0.9713010204081632,0.09950613628461077,0.9731922610232617
0.17683220829315333,0.9713010204081632,0.09853298215305874,0.9731922610232617
0.17683220829315333,0.9719387755102041,0.09839445283368012,0.9731922610232617
0.1794840887174542,0.9719387755102041,0.09693154859831414,0.9731922610232617
0.1794840887174542,0.9725765306122449,0.09689790921768948,0.9731922610232617
0.18285920925747348,0.9725765306122449,0.09499143067449556,0.9731922610232617
0.18285920925747348,0.9732142857142857,0.09490791401548505,0.9731922610232617
0.18539054966248794,0.9732142857142857,0.09344074899200826,0.9731922610232617
